
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  7629s: (97%)   IR =   4061 ..................................................|............................................................ (rIR:aIR:PR = 4061:4060:4061) (tPR = 60478) [OK] 
  7741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246898,          0,          0,     234539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234531,          0,          0,          0,      85877,     423638,      400,   416000,   950000,  1200000,  1600000, 10000000,
     InStorePurchase,     123411,          0,          0,          0,      42974,     223313,      400,   416000,   940000,  1200000,  1500000, 10000000,
      OnlinePurchase,      86459,          0,          0,          0,      29779,     155637,      400,   417000,   990000,  1200000,  1700000, 10000000,
        InstPurchase,      24661,          0,          0,          0,      13124,      44688,      800,   412000,   900000,  1100000,  1400000,  6400000,
          AssocOfCat,        247,          0,          0,          0,        135,        435,    44000,   519000,  1100000,  1300000,  1600000,  1700000,
      AssocOfProduct,       2471,          0,          0,          0,       1277,       4568,      600,   404000,   901000,  1100000,  1331000,  3000000,
      BusinessReport,        616,          0,          0,          0,        342,       1116,    43000,   491500,  1100000,  1200000,  1400000,  1700000,
          CustBuyBeh,       2472,          0,          0,          0,       1267,       4459,      900,   410000,   890000,  1100000,  1400000,  3000000,
       ProductReturn,       6549,          0,          0,          0,       3449,      11878,      400,   410000,   970000,  1200000,  1500000,  5700000,

  7741s: (98%)   IR =   4103 .............................. (rIR:aIR:PR = 4103:4144:4249) (tPR = 63568) [IR is over limit] [PR is over limit] 
  7771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85965,          0,          0,      81593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79640,          0,          0,          0,      36432,     114271,     4000,   405000,   780000,   900000,  1400000,  8400000,
     InStorePurchase,      41945,          0,          0,          0,      18356,      60042,     4400,   398000,   770000,   880000,  1800000,  8400000,
      OnlinePurchase,      29218,          0,          0,          0,      13294,      42271,     5800,   416000,   780000,   890000,  1300000,  8400000,
        InstPurchase,       8477,          0,          0,          0,       4782,      11958,     4000,   405000,   800000,   970000,  1400000,  8400000,
          AssocOfCat,         83,          0,          0,          0,         56,        143,    93000,   478000,   820000,   990000,  1412000,  1500000,
      AssocOfProduct,        842,          0,          0,          0,        520,       1194,     6300,   406000,   670000,   810000,  3710000,  4000000,
      BusinessReport,        205,          0,          0,          0,        133,        318,    71000,   465500,   880000,  1100000,  1600000,  1700000,
          CustBuyBeh,        835,          0,          0,          0,        532,       1171,    16100,   400000,   710000,   884000,  1300000,  5800000,
       ProductReturn,       2244,          0,          0,          0,       1553,       3187,     4300,   406000,   810000,  1100000,  2300000,  5800000,

  7771s: 
  7771s: Failed, 6 overall retries left, retrying 1 of 1
  7771s: (98%)   IR =   4103 ............................................|............................................................ (rIR:aIR:PR = 4103:4096:4078) (tPR = 60148) [OK] 
  7876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246471,          0,          0,     234108,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235114,          0,          0,          0,      72869,     404730,      400,   610000,  1200000,  1400000,  1800000,  8000000,
     InStorePurchase,     123861,          0,          0,          0,      36598,     213178,      400,   580000,  1300000,  1500000,  1800000,  8000000,
      OnlinePurchase,      86333,          0,          0,          0,      25522,     148953,      500,   630000,  1200000,  1300000,  2000000,  8000000,
        InstPurchase,      24920,          0,          0,          0,      10749,      42599,      600,   660000,  1300000,  1500000,  1800000,  8000000,
          AssocOfCat,        250,          0,          0,          0,        141,        422,    60000,   630000,  1200000,  1400000,  1877000,  2100000,
      AssocOfProduct,       2497,          0,          0,          0,       1071,       4194,     1600,   552000,  1200000,  1300000,  1500000,  2200000,
      BusinessReport,        621,          0,          0,          0,        305,       1099,    53000,   650000,  1300000,  1500000,  1800000,  2000000,
          CustBuyBeh,       2495,          0,          0,          0,       1089,       4243,     1900,   555000,  1100000,  1400000,  1700000,  2900000,
       ProductReturn,       6577,          0,          0,          0,       2811,      11098,      900,   550000,  1200000,  1400000,  1800000,  3200000,

  7876s: (99%)   IR =   4145 .............................. (rIR:aIR:PR = 4145:4079:4186) (tPR = 61444) [IR is under limit] 
  7906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84492,          0,          0,      80330,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78200,          0,          0,          0,      31577,     115923,     1600,   323000,   910000,  1200000,  1300000, 11000000,
     InStorePurchase,      41504,          0,          0,          0,      16305,      61102,     2100,   314000,   950000,  1200000,  1400000, 11000000,
      OnlinePurchase,      28439,          0,          0,          0,      11493,      42688,     1600,   325000,   870000,  1300000,  1400000, 11000000,
        InstPurchase,       8257,          0,          0,          0,       3779,      12133,     2800,   347000,   900000,  1100000,  1100000,  4100000,
          AssocOfCat,         83,          0,          0,          0,         45,        113,    96000,   326000,   846000,   879000,   985800,   990000,
      AssocOfProduct,        830,          0,          0,          0,        592,       1212,     8700,   303500,   797000,   913500,  1848000,  2800000,
      BusinessReport,        211,          0,          0,          0,        118,        312,    83000,   391500,   930000,  1100000,  1500000,  1700000,
          CustBuyBeh,        826,          0,          0,          0,        607,       1199,     2700,   307000,   790000,   900000,  2100000,  4100000,
       ProductReturn,       2168,          0,          0,          0,        943,       3281,     2200,   312000,   960000,  1200000,  1300000, 11000000,

  7906s: 
  7906s: Failed, 5 overall retries left, retrying 1 of 1
  7906s: (99%)   IR =   4145 ...........................................................................................................................................................................|......................................................................................... (rIR:aIR:PR = 4145:4056:4051) (tPR = 59797) [IR is under limit] [PR is under limit] 
  8169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366618,          0,          0,     348204,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348498,          0,          0,          0,      30662,    1029893,     1700,   760000,  2200000,  2700000,  5100000, 27000000,
     InStorePurchase,     183416,          0,          0,          0,      14564,     542530,     1800,   750000,  2200000,  2700000,  4900000, 27000000,
      OnlinePurchase,     127959,          0,          0,          0,      10396,     379456,     1700,   770000,  2100000,  2600000,  5100000, 27000000,
        InstPurchase,      37123,          0,          0,          0,       5702,     107907,     1700,   810000,  2300000,  2900000,  5900000, 27000000,
          AssocOfCat,        369,          0,          0,          0,        164,       1083,    84000,   810000,  2400000,  2800000,  5500000,  7400000,
